Country,Real GDP,Real GDP Per Capita,Total Population,Population Growth Rate,url
China,"$14,327,359,000,000 (2019 est.)","$17,600 (2021 est.)","1,413,142,846 (2023 est.)",0.18% (2023 est.),https://cia.gov/the-world-factbook/countries/china
India,$2.836 trillion (2019 est.),"$6,600 (2021 est.)","1,399,179,585 (2023 est.)",0.7% (2023 est.),https://cia.gov/the-world-factbook/countries/india
United States,"$21,433,228,000,000 (2019 est.)","$63,700 (2021 est.)","339,665,118 (2023 est.)",0.68% (2023 est.),https://cia.gov/the-world-factbook/countries/united-states
Indonesia,"$1,119,720,000,000 (2019 est.)","$11,900 (2021 est.)","279,476,346 (2023 est.)",0.76% (2023 est.),https://cia.gov/the-world-factbook/countries/indonesia
Pakistan,$253.183 billion (2019 est.),"$5,200 (2021 est.)","247,653,551 (2023 est.)",1.91% (2023 est.),https://cia.gov/the-world-factbook/countries/pakistan
Nigeria,$475.062 billion (2019 est.),"$4,900 (2021 est.)","230,842,743 (2023 est.)",2.53% (2023 est.),https://cia.gov/the-world-factbook/countries/nigeria
Brazil,"$1,877,942,000,000 (2019 est.)","$14,600 (2021 est.)","218,689,757 (2023 est.)",0.64% (2023 est.),https://cia.gov/the-world-factbook/countries/brazil
Bangladesh,$329.545 billion (2020 est.),"$5,900 (2021 est.)","167,184,465 (2023 est.)",0.91% (2023 est.),https://cia.gov/the-world-factbook/countries/bangladesh
Russia,"$1,702,361,000,000 (2019 est.)","$28,000 (2021 est.)","141,698,923 (2023 est.)",-0.24% (2023 est.),https://cia.gov/the-world-factbook/countries/russia
Mexico,"$1,269,956,000,000 (2019 est.)","$19,100 (2021 est.)","129,875,529 (2023 est.)",0.61% (2023 est.),https://cia.gov/the-world-factbook/countries/mexico
Japan,"$5,078,679,000,000 (2019 est.)","$40,800 (2021 est.)","123,719,238 (2023 est.)",-0.41% (2023 est.),https://cia.gov/the-world-factbook/countries/japan
Ethiopia,$92.154 billion (2019 est.),"$2,300 (2021 est.)","116,462,712 (2023 est.)",2.42% (2023 est.),https://cia.gov/the-world-factbook/countries/ethiopia
Philippines,$377.205 billion (2019 est.),"$8,100 (2021 est.)","116,434,200 (2023 est.)",1.58% (2023 est.),https://cia.gov/the-world-factbook/countries/philippines
"Congo, Democratic Republic of the",$47.16 billion (2019 est.),"$1,100 (2021 est.)","111,859,928 (2023 est.)",3.13% (2023 est.),https://cia.gov/the-world-factbook/countries/congo-democratic-republic-of-the
Egypt,$323.763 billion (2019 est.),"$11,600 (2021 est.)","109,546,720 (2023 est.)",1.59% (2023 est.),https://cia.gov/the-world-factbook/countries/egypt
Vietnam,$259.957 billion (2019 est.),"$10,600 (2021 est.)","104,799,174 (2023 est.)",0.93% (2023 est.),https://cia.gov/the-world-factbook/countries/vietnam
Iran,$581.252 billion (2019 est.),"$15,000 (2021 est.)","87,590,873 (2023 est.)",0.93% (2023 est.),https://cia.gov/the-world-factbook/countries/iran
Germany,"$3,860,923,000,000 (2019 est.)","$53,200 (2021 est.)","84,220,184 (2023 est.)",-0.12% (2023 est.),https://cia.gov/the-world-factbook/countries/germany
Turkey (Turkiye),$760.028 billion (2019 est.),"$31,500 (2021 est.)","83,593,483 (2023 est.)",0.64% (2023 est.),https://cia.gov/the-world-factbook/countries/turkey-turkiye
Thailand,$543.798 billion (2019 est.),"$17,100 (2021 est.)","69,794,997 (2023 est.)",0.2% (2023 est.),https://cia.gov/the-world-factbook/countries/thailand
France,$2.716 trillion (2019 est.),"$45,000 (2021 est.)","68,521,974 (2023 est.)",0.31% (2023 est.),https://cia.gov/the-world-factbook/countries/france
United Kingdom,"$2,827,918,000,000 (2019 est.)","$45,000 (2021 est.)","68,138,484 (2023 est.)",0.49% (2023 est.),https://cia.gov/the-world-factbook/countries/united-kingdom
Tanzania,$60.633 billion (2019 est.),"$2,600 (2021 est.)","65,642,682 (2023 est.)",2.75% (2023 est.),https://cia.gov/the-world-factbook/countries/tanzania
Italy,"$2,002,763,000,000 (2019 est.)","$41,900 (2021 est.)","61,021,855 (2023 est.)",-0.11% (2023 est.),https://cia.gov/the-world-factbook/countries/italy
South Africa,$350.032 billion (2019 est.),"$13,300 (2021 est.)","58,048,332 (2023 est.)",0.91% (2023 est.),https://cia.gov/the-world-factbook/countries/south-africa
Burma,$76.606 billion (2019 est.),"$4,000 (2021 est.)","57,970,293 (2023 est.)",0.75% (2023 est.),https://cia.gov/the-world-factbook/countries/burma
Kenya,$95.52 billion (2019 est.),"$4,700 (2021 est.)","57,052,004 (2023 est.)",2.09% (2023 est.),https://cia.gov/the-world-factbook/countries/kenya
"Korea, South","$1,646,604,000,000 (2019 est.)","$44,200 (2021 est.)","51,966,948 (2023 est.)",0.23% (2023 est.),https://cia.gov/the-world-factbook/countries/korea-south
Colombia,$323.255 billion (2019 est.),"$14,600 (2021 est.)","49,336,454 (2023 est.)",0.54% (2023 est.),https://cia.gov/the-world-factbook/countries/colombia
Sudan,$24.918 billion (2019 est.),"$3,700 (2021 est.)","49,197,555 (2023 est.)",2.55% (2023 est.),https://cia.gov/the-world-factbook/countries/sudan
Uganda,$34.683 billion (2019 est.),"$2,200 (2021 est.)","47,729,952 (2023 est.)",3.22% (2023 est.),https://cia.gov/the-world-factbook/countries/uganda
Spain,"$1,393,351,000,000 (2019 est.)","$37,900 (2021 est.)","47,222,613 (2023 est.)",0.12% (2023 est.),https://cia.gov/the-world-factbook/countries/spain
Argentina,$447.467 billion (2019 est.),"$21,500 (2021 est.)","46,621,847 (2023 est.)",0.8% (2023 est.),https://cia.gov/the-world-factbook/countries/argentina
Algeria,$169.912 billion (2019 est.),"$11,000 (2021 est.)","44,758,398 (2023 est.)",1.27% (2023 est.),https://cia.gov/the-world-factbook/countries/algeria
Ukraine,$155.082 billion (2019 est.),"$12,900 (2021 est.)","43,306,477 (2023 est.)",-0.52% (2023 est.),https://cia.gov/the-world-factbook/countries/ukraine
Iraq,$231.994 billion (2019 est.),"$9,000 (2021 est.)","41,266,109 (2023 est.)",1.94% (2023 est.),https://cia.gov/the-world-factbook/countries/iraq
Afghanistan,$20.24 billion (2017 est.),"$1,500 (2021 est.)","39,232,003 (2023 est.)",2.26% (2023 est.),https://cia.gov/the-world-factbook/countries/afghanistan
Canada,"$1,741,865,000,000 (2019 est.)","$47,900 (2021 est.)","38,516,736 (2023 est.)",0.73% (2023 est.),https://cia.gov/the-world-factbook/countries/canada
Poland,$595.72 billion (2019 est.),"$34,900 (2021 est.)","37,991,766 (2023 est.)",-0.28% (2023 est.),https://cia.gov/the-world-factbook/countries/poland
Morocco,$118.858 billion (2019 est.),"$8,100 (2021 est.)","37,067,420 (2023 est.)",0.88% (2023 est.)no,https://cia.gov/the-world-factbook/countries/morocco
Angola,$97.261 billion (2019 est.),"$5,900 (2021 est.)","35,981,281 (2023 est.)",3.34% (2023 est.),https://cia.gov/the-world-factbook/countries/angola
Saudi Arabia,$792.849 billion (2019 est.),"$44,300 (2021 est.)","35,939,806 (2023 est.)",1.65% (2023 est.),https://cia.gov/the-world-factbook/countries/saudi-arabia
Malaysia,$364.631 billion (2019 est.),"$26,300 (2021 est.)","34,219,975 (2023 est.)",1.01% (2023 est.),https://cia.gov/the-world-factbook/countries/malaysia
Ghana,$65.363 billion (2019 est.),"$5,400 (2021 est.)","33,846,114 (2023 est.)",2.19% (2023 est.),https://cia.gov/the-world-factbook/countries/ghana
Mozambique,$14.964 billion (2019 est.),"$1,200 (2021 est.)","32,513,805 (2023 est.)",2.55% (2023 est.),https://cia.gov/the-world-factbook/countries/mozambique
Peru,$230.707 billion (2019 est.),"$12,500 (2021 est.)","32,440,172 (2023 est.)",0.5% (2023 est.),https://cia.gov/the-world-factbook/countries/peru
Yemen,$54.356 billion (2018 est.),"$2,500 (2017 est.)","31,565,602 (2023 est.)",1.83% (2023 est.),https://cia.gov/the-world-factbook/countries/yemen
Uzbekistan,$57.789 billion (2019 est.),"$7,700 (2021 est.)","31,360,836 (2023 est.)",0.81% (2023 est.),https://cia.gov/the-world-factbook/countries/uzbekistan
Nepal,$24.88 billion (2017 est.),"$3,800 (2021 est.)","30,899,443 (2023 est.)",0.74% (2023 est.),https://cia.gov/the-world-factbook/countries/nepal
Venezuela,$210.1 billion (2017 est.),"$7,704 (2018 est.)","30,518,260 (2023 est.)",2.4% (2023 est.),https://cia.gov/the-world-factbook/countries/venezuela
Cameroon,$34.99 billion (2017 est.),"$3,700 (2021 est.)","30,135,732 (2023 est.)",2.73% (2023 est.),https://cia.gov/the-world-factbook/countries/cameroon
Cote d'Ivoire,$42.498 billion (2018 est.),"$5,300 (2021 est.)","29,344,847 (2023 est.)",2.16% (2023 est.),https://cia.gov/the-world-factbook/countries/cote-divoire
Madagascar,$13.964 billion (2019 est.),"$1,500 (2021 est.)","28,812,195 (2023 est.)",2.22% (2023 est.),https://cia.gov/the-world-factbook/countries/madagascar
Australia,"$1,390,790,000,000 (2019 est.)","$49,800 (2021 est.)","26,461,166 (2023 est.)",1.19% (2023 est.),https://cia.gov/the-world-factbook/countries/australia
